Author	Title	year_recorded	month_recorded	day_recorded
Tajie Harris	THE NOTCH SIGNALING PATHWAY PROMOTES BASOPHIL RESPONSES DURING HELMINTH-INDUCED TYPE 2 INFLAMMATION	2019	11	14
Tajie Harris	IL-10 AND ICOS DIFFERENTIALLY REGULATE T CELL RESPONSES IN THE BRAIN DURING CHRONIC TOXOPLASMA GONDII INFECTION	2019	11	14
Tajie Harris	HIEROGLYPH: HIERARCHICAL GLIA GRAPH SKELETONIZATION AND MATCHING	2019	11	14
Farzad Hassanzadeh	ESTIMATION OF DUPLICATION HISTORY UNDER A STOCHASTIC MODEL FOR TANDEM REPEATS	2019	11	14
Farzad Hassanzadeh	SINGLE-ERROR DETECTION AND CORRECTION FOR DUPLICATION AND SUBSTITUTION CHANNELS	2019	11	14
Farzad Hassanzadeh	EVOLUTION OF K-MER FREQUENCIES AND ENTROPY IN DUPLICATION AND SUBSTITUTION MUTATION SYSTEMS	2019	11	14
Farzad Hassanzadeh	THE ENTROPY RATE OF SOME PÓLYA STRING MODELS	2019	11	14
James Howe	NANOSCALE MAPPING OF THE ELECTRON DENSITY AT AL GRAIN BOUNDARIES AND CORRELATION WITH GRAIN-BOUNDARY ENERGY	2019	11	14
James Howe	DETERMINING THE VOLUME EXPANSION AT GRAIN BOUNDARIES USING EXTENDED ENERGY-LOSS FINE STRUCTURE ANALYSIS	2019	11	14
James Howe	THERMAL CONDUCTIVITY AND PHONON SCATTERING PROCESSES OF ALD GROWN PBTE–PBSE THERMOELECTRIC THIN FILMS	2019	11	14
James Howe	LOCALIZATION OF PLASMON RESONANCE USING MOMENTUM-RESOLVED EELS	2019	11	14
Ku-Lung Hsu	ACTIVITY-BASED PROTEIN PROFILING	2019	11	14
Ku-Lung Hsu	LIPID-METABOLIZING SERINE HYDROLASES IN THE MAMMALIAN CENTRAL NERVOUS SYSTEM: ENDOCANNABINOIDS AND BEYOND	2019	11	14
Ku-Lung Hsu	DAGL-BETA FUNCTIONS AS A PUFA-SPECIFIC TRIACYLGLYCEROL LIPASE IN MACROPHAGES	2019	11	14
Ku-Lung Hsu	ACTIVITY‐BASED KINOME PROFILING USING CHEMICAL PROTEOMICS AND ATP ACYL PHOSPHATES	2019	11	14
Ku-Lung Hsu	METABOLOMICS ANALYSIS OF LIPID METABOLIZING ENZYME ACTIVITY.	2019	11	14
Ku-Lung Hsu	DIACYLGLYCEROL LIPASE-Β IS REQUIRED FOR TNF-Α RESPONSE BUT NOT CD8+ T CELL PRIMING CAPACITY OF DENDRITIC CELLS	2019	11	14
Ku-Lung Hsu	TOWARDS IDENTIFICATION OF A LIPID METABOLIC CHECKPOINT FOR IMMUNO-ONCOLOGY	2019	11	14
Ku-Lung Hsu	MODULATION OF PKM ACTIVITY CONTROLS DIFFERENTIATION OF TH17 CELLS	2019	11	14
Ku-Lung Hsu	NEXT-GENERATION CELL-ACTIVE INHIBITORS OF THE UNDRUGGED ONCOGENIC PTP4A3 PHOSPHATASE	2019	11	14
Donald F. Hunt	COMPOSITIONS AND METHODS FOR ANALYSIS OF PROTEIN SEQUENCES AND POST-TRANSLATIONAL MODIFICATIONS	2019	11	14
Donald F. Hunt	TIMING BELT COVER ASSEMBLY FOR VEHICLE	2019	11	14
Donald F. Hunt	ION-ION PROTON TRANSFER AND PARALLEL ION PARKING FOR THE ANALYSIS OF MIXTURES OF INTACT PROTEINS ON A MODIFIED ORBITRAP MASS ANALYZER	2019	11	14
Donald F. Hunt	O-GLCNAC SITE MAPPING BY USING A COMBINATION OF CHEMOENZYMATIC LABELING, COPPER-FREE CLICK CHEMISTRY, REDUCTIVE CLEAVAGE, AND ELECTRON-TRANSFER …	2019	11	14
Donald F. Hunt	UNAMBIGUOUS SEQUENCE CHARACTERIZATION OF A MONOCLONAL ANTIBODY IN A SINGLE ANALYSIS USING A NONSPECIFIC IMMOBILIZED ENZYME REACTOR	2019	11	14
Donald F. Hunt	PROTAMINES FROM LIVERWORT ARE PRODUCED BY POST-TRANSLATIONAL CLEAVAGE AND C-TERMINAL DI-AMINOPROPANELATION OF SEVERAL MALE GERM-SPECIFIC H1 HISTONES	2019	11	14
Donald F. Hunt	SYSTEM AND METHOD FOR PROVIDING SEQUENTIAL MEDIA ITEMS	2019	11	14
Donald F. Hunt	IDENTIFICATION OF CLASS I MHC ASSOCIATED GLYCOPEPTIDES AS TARGETS FOR CANCER IMMUNOTHERAPY	2019	11	14
Brant Isakson	COMPOSITIONS AND METHODS FOR REGULATING BLOOD PRESSURE	2019	11	14
Brant Isakson	COMPOSITIONS AND METHODS FOR REGULATING ARTERIAL TONE	2019	11	14
Brant Isakson	HETEROCELLULAR CONTACT CAN DICTATE ARTERIAL FUNCTION	2019	11	14
Brant Isakson	HETEROCELLULAR CONTACT CAN DICTATE ARTERIAL FUNCTION	2019	11	14
Brant Isakson	HETEROCELLULAR CONTACT CAN DICTATE ARTERIAL FUNCTION	2019	11	14
Brant Isakson	HETEROCELLULAR CONTACT CAN DICTATE ARTERIAL FUNCTION	2019	11	14
Brant Isakson	CONSTITUTIVE SRC-MEDIATED PHOSPHORYLATION OF PANNEXIN 1 AT TYROSINE 198 OCCURS AT THE PLASMA MEMBRANE	2019	11	14
Brant Isakson	LOSS OF RETICULOCALBIN 2 LOWERS BLOOD PRESSURE AND RESTRAINS ANG II-INDUCED HYPERTENSION IN VIVO	2019	11	14
Brant Isakson	PHOSPHATIDYLSERINE ON VIABLE SPERM AND PHAGOCYTIC MACHINERY IN OOCYTES REGULATE MAMMALIAN FERTILIZATION	2019	11	14
Brant Isakson	ABSTRACT P120: LEUKOCYTE AND LYMPHOCYTE-DERIVED EXTRACELLULAR VESICLES ARE ELEVATED IN ANGIOTENSIN-INDUCED HYPERTENSION	2019	11	14
Brant Isakson	ENDOTHELIAL HBA1 REGULATES EXERCISE FITNESS IN MICE	2019	11	14
Brant Isakson	INTERFERON ALPHA/BETA RECEPTOR 1 INHIBITION RESULTS IN DELAYED ONSET INCREASED BLOOD PRESSURE AND ALTERED VASCULAR REMODELING	2019	11	14
Brant Isakson	ZIKA VIRUS LOCALIZES TO VASCULAR ENDOTHELIAL AND SMOOTH MUSCLE CELLS FOLLOWING IN VIVO INFECTION	2019	11	14
Brant Isakson	A MOLECULAR MODEL OF THE ALPHA GLOBIN/ENOS COMPLEX	2019	11	14
Brant Isakson	EXTRACELLULAR VESICLES FROM WISTAR KYOTO AND SPONTANEOUSLY HYPERTENSIVE RATS HAVE DIFFERENTIAL VASODILATORY RESPONSES IN RESISTANCE ARTERIES	2019	11	14
Brant Isakson	ABLATION OF BOTH CX40 AND PANX1 RESULTS IN SIMILAR CARDIOVASCULAR PHENOTYPES EXHIBITED IN CX40 KNOCKOUT MICE	2019	11	14
Brant Isakson	MOLECULAR MODELING OF THE ALPHA GLOBIN/ENOS COMPLEX VIA CROSSLINKING MASS SPECTROMETRY	2019	11	14
Brant Isakson	ENDOTHELIAL PANNEXIN 1 CHANNELS CONTROL INFLAMMATION BY REGULATING INTRACELLULAR CALCIUM	2019	11	14
Brant Isakson	VASCULAR EXPRESSION OF HEMOGLOBIN ALPHA IN ANTARCTIC ICEFISH SUPPORTS IRON LIMITATION AS NOVEL EVOLUTIONARY DRIVER	2019	11	14
Kevin Janes	PARAMETERIZING CELL-TO-CELL REGULATORY HETEROGENEITIES VIA STOCHASTIC TRANSCRIPTIONAL PROFILES	2019	11	14
Kevin Janes	IN SITU 10-CELL RNA SEQUENCING IN TISSUE AND TUMOR BIOPSY SAMPLES	2019	11	14
Kevin Janes	ROBUST LATENT-VARIABLE INTERPRETATION OF IN VIVO REGRESSION MODELS BY NESTED RESAMPLING	2019	11	14
Kevin Janes	AN ULTRASENSITIVE FIVEPLEX ACTIVITY ASSAY FOR CELLULAR KINASES	2019	11	14
Peter Kasson	LONG TIME-SCALE ATOMISTIC SIMULATIONS OF THE STRUCTURE AND DYNAMICS OF TRANSCRIPTION FACTOR-DNA RECOGNITION	2019	11	14
Peter Kasson	HYBRID REFINEMENT OF HETEROGENEOUS CONFORMATIONAL ENSEMBLES USING SPECTROSCOPIC DATA	2019	11	14
Peter Kasson	PROBING MEMBRANE FUSION INTERMEDIATES USING BILAYER COATED NANOPARTICLES	2019	11	14
Peter Kasson	ATOMIC-RESOLUTION SIMULATIONS SHOW TWO SEQUENTIAL FUSION PEPTIDE MECHANISMS IN INFLUENZA MEMBRANE FUSION	2019	11	14
Peter Kasson	DETECTING AND CONTROLLING DYE AND ILLUMINATION EFFECTS IN SINGLE-VIRUS FUSION EXPERIMENTS	2019	11	14
Peter Kasson	MEASURING NEUTRALIZATION OF ENVELOPED VIRUSES USING MICROFLUIDICS	2019	11	14
Peter Kasson	ANTIBIOTIC UPTAKE ACROSS GRAM-NEGATIVE OUTER MEMBRANES: BETTER PREDICTIONS TOWARDS BETTER ANTIBIOTICS	2019	11	14
Peter Kasson	DETECTING AND CONTROLLING DYE EFFECTS IN SINGLE-VIRUS FUSION EXPERIMENTS	2019	11	14
Jessica Keim Malpass	IMPACT OF PREDICTIVE ANALYTICS BASED ON CONTINUOUS CARDIORESPIRATORY MONITORING IN A SURGICAL AND TRAUMA INTENSIVE CARE UNIT	2019	11	14
Jessica Keim Malpass	THE ETHICS OF CONCURRENT CARE FOR CHILDREN: A SOCIAL JUSTICE PERSPECTIVE	2019	11	14
Jessica Keim Malpass	CHILDREN ENROLLED IN HOSPICE CARE UNDER COMMERCIAL INSURANCE: A COMPARISON OF DIFFERENT AGE GROUPS	2019	11	14
Jessica Keim Malpass	“THE PAUSE”: A DELPHI METHODOLOGY EXAMINING AN END-OF-LIFE PRACTICE	2019	11	14
Jessica Keim Malpass	DOES PATIENT HEALTH LITERACY IMPACT ADHERENCE TO ADJUVANT ENDOCRINE THERAPY IN BREAST CANCER PATIENTS?	2019	11	14
Jessica Keim Malpass	HEALTH LITERACY AND INFORMED CONSENT FOR CLINICAL TRIALS: A SYSTEMATIC REVIEW AND IMPLICATIONS FOR NURSES	2019	11	14
Jessica Keim Malpass	THE EMERGENCY RESILIENCY INITIATIVE: A PILOT MINDFULNESS INTERVENTION PROGRAM	2019	11	14
Jessica Keim Malpass	VARIABILITY IN STATES’ COVERAGE OF CHILDREN WITH MEDICAL COMPLEXITY THROUGH HOME AND COMMUNITY-BASED SERVICES WAIVERS	2019	11	14
Jessica Keim Malpass	BUILT AND NATURAL ENVIRONMENT BARRIERS AND FACILITATORS TO PHYSICAL ACTIVITY IN RURAL, SUBURBAN, AND SMALL URBAN NEIGHBORHOODS.	2019	11	14
Jessica Keim Malpass	COMPASSION AND CONNECTEDNESS AS MOTIVATIONAL DRIVERS IN THE CARE OF CHILDREN WITH MEDICAL COMPLEXITY	2019	11	14
Jessica Keim Malpass	A NEW ERA IN PEDIATRIC HOSPICE CARE FOR MILITARY FAMILIES	2019	11	14
Jessica Keim Malpass	PREDICTIVE ANALYTICS IN THE PEDIATRIC INTENSIVE CARE UNIT FOR EARLY IDENTIFICATION OF SEPSIS: CAPTURING THE CONTEXT OF AGE	2019	11	14
Jessica Keim Malpass	EXPLORING PATIENT TREATMENT DECISION MAKING IN THE CONTEXT OF OVARIAN CANCER RECURRENCE	2019	11	14
Jessica Keim Malpass	TOWARDS TRANSLATIONAL HEALTH POLICY	2019	11	14
Jessica Keim Malpass	TOWARDS TRANSLATIONAL HEALTH POLICY: FINDINGS FROM A STATE EVALUATION OF PROGRAMS TARGETING CHILDREN WITH SPECIAL HEALTH CARE NEEDS	2019	11	14
Jessica Keim Malpass	PSYCHOSOCIAL EXPERIENCES OF YOUNG ADULTS DIAGNOSED WITH ACUTE LEUKEMIA DURING HOSPITALIZATION FOR INDUCTION CHEMOTHERAPY TREATMENT	2019	11	14
Jessica Keim Malpass	DIFFUSING AN INNOVATION: CLINICIAN PERCEPTIONS OF CONTINUOUS PREDICTIVE ANALYTICS MONITORING IN INTENSIVE CARE	2019	11	14
Jessica Keim Malpass	SELF-PROTECTION AND OTHER CONDITIONS SUPPORTING ADHERENCE IN POST-MENOPAUSAL BREAST CANCER SURVIVORS	2019	11	14
Jessica Keim Malpass	PUBLICLY FUNDED HOME AND COMMUNITY-BASED CARE FOR CHILDREN WITH MEDICAL COMPLEXITY: PROTOCOL FOR THE ANALYSIS OF MEDICAID WAIVER APPLICATIONS	2019	11	14
Jessica Keim Malpass	TOWARDS DEVELOPMENT OF ALERT THRESHOLDS FOR CLINICAL DETERIORATION USING CONTINUOUS PREDICTIVE ANALYTICS MONITORING	2019	11	14
Jessica Keim Malpass	ETHICS IN HEALTH RESEARCH USING SOCIAL MEDIA	2019	11	14
Kimberly Kelly	PRECISION MEDICINE IN PANCREATIC DISEASE—KNOWLEDGE GAPS AND RESEARCH OPPORTUNITIES: SUMMARY OF A NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES WORKSHOP	2019	11	14
Kimberly Kelly	PLECTIN-1 TARGETED AGENTS FOR DETECTION AND TREATMENT OF PANCREATIC DUCTAL ADENOCARCINOMA	2019	11	14
Kimberly Kelly	HORNERIN AS A NOVEL THERAPEUTIC TARGET FOR PANCREATIC CANCER	2019	11	14
Kimberly Kelly	THERAPEUTIC TARGETING OF CELL SURFACE PLECTIN INDUCES ANTI-CANCER IMMUNE RESPONSE AND PANCREATIC CANCER REGRESSION	2019	11	14
Kimberly Kelly	GENOME-WIDE SEQUENCING OF CELL-FREE DNA ENABLES DETECTION OF COPY NUMBER ALTERATIONS IN CANCER PATIENTS WHERE TISSUE BIOPSY IS NOT FEASIBLE	2019	11	14
Kimberly Kelly	IN VIVO LIPOSOMAL DRUG DELIVERY ENRICHES MACROPHAGE TARGETING AND LIMITS LIVER AND KIDNEY DRUG EFFECTS	2019	11	14
Kimberly Kelly	PLECTIN-1 BINDING ANTIBODIES AND USES THEREOF	2019	11	14
Kimberly Kelly	TARGET IDENTIFICATION, LEAD DISCOVERY, AND OPTIMIZATION	2019	11	14
Gerard Learmonth	A MACHINE LEARNING APPROACH TO WORKFLOW PRIORITIZATION	2019	11	14
Manuel Lerdau	SOIL AGGREGATES AS BIOGEOCHEMICAL REACTORS AND IMPLICATIONS FOR SOIL–ATMOSPHERE EXCHANGE OF GREENHOUSE GASES—A CONCEPT	2019	11	14
Manuel Lerdau	COMPLEXITIES BETWEEN PLANTS AND THE ATMOSPHERE	2019	11	14
Manuel Lerdau	BUILDING BOTTOM‐UP AGGREGATE‐BASED MODELS (ABM S) IN SOIL SYSTEMS WITH A VIEW OF AGGREGATES AS BIOGEOCHEMICAL REACTORS	2019	11	14
Manuel Lerdau	DEMOGRAPHY AND DESTINY: THE SYNGAMEON IN HYPERDIVERSE SYSTEMS	2019	11	14
Manuel Lerdau	SPECIES-SPECIFIC RELATIONSHIP BETWEEN LEAF COOLING AND TRANSPIRATION INFERRED FROM CONTINUOUS ON-SITE THERMAL IMAGING OF TREE CANOPY	2019	11	14
Manuel Lerdau	PIXEL TO PROCESS TO PRICE: A FRAMEWORK FOR REMOTE SENSING ECOLOGICAL MODEL FUSION ANALYSES FOR ECOSYSTEM SERVICE EVALUATION	2019	11	14
Manuel Lerdau	NEW LABORATORY CONSTRAINTS ON OZONE UPTAKE, STOMATAL CONDUCTANCE, AND PHOTOSYNTHESIS RELATIONSHIPS	2019	11	14
Manuel Lerdau	THE SPATIO-TEMPORAL VARIATION, AND ITS DRIVERS, OF SOLAR INDUCED FLUORESCENCE IN A TEMPERATE FOREST ECOSYSTEM.	2019	11	14
Manuel Lerdau	SOIL BACTERIAL COMMUNITIES IN GRASSLANDS REVEGETATED USING ELYMUS NUTANS ARE LARGELY INFLUENCED BY SOIL PH AND TOTAL PHOSPHORUS ACROSS RESTORATION TIME	2019	11	14
Manuel Lerdau	OBSERVING SEVERE DROUGHT INFLUENCES ON OZONE AIR POLLUTION IN CALIFORNIA	2019	11	14
Manuel Lerdau	LEARNING MAY HELP POLLINATORS FIND THEIR HOST PLANTS IN POLLUTED LANDSCAPES	2019	11	14
Bryan Lewis	FAST AND NEAR-OPTIMAL MONITORING FOR HEALTHCARE ACQUIRED INFECTION OUTBREAKS	2019	11	14
Bryan Lewis	OPTIMIZING SPATIAL ALLOCATION OF SEASONAL INFLUENZA VACCINE UNDER TEMPORAL CONSTRAINTS	2019	11	14
Bryan Lewis	MODELING THE IMPACT OF VACCINE DELIVERY ON THE 2018-2019 NORTH KIVU & ITURI EBOLA OUTBREAK	2019	11	14
Garrick Louis	TRANSITIONING TOWARDS RESILIENT URBAN WATER SYSTEMS THROUGH TRADITIONAL ENGINEERING AND NATURE-BASED STRATEGIES (REUWS)	2019	11	14
Garrick Louis	ASSESSING THE VIABILITY OF A FOLD-OUT HYDROPONIC FARM FOR HUMANITARIAN RELIEF EFFORTS IN DOMINICA	2019	11	14
Madhav Marathe	LEARNING EVERYWHERE: PERVASIVE MACHINE LEARNING FOR EFFECTIVE HIGH-PERFORMANCE COMPUTATION	2019	11	14
Madhav Marathe	LEARNING EVERYWHERE: PERVASIVE MACHINE LEARNING FOR EFFECTIVE HIGH-PERFORMANCE COMPUTATION: APPLICATION BACKGROUND	2019	11	14
Madhav Marathe	DEFSI: DEEP LEARNING BASED EPIDEMIC FORECASTING WITH SYNTHETIC INFORMATION	2019	11	14
Madhav Marathe	GRAPHICAL DYNAMICAL SYSTEMS AND THEIR APPLICATIONS TO BIO-SOCIAL SYSTEMS	2019	11	14
Madhav Marathe	MODELING COMMODITY FLOW IN THE CONTEXT OF INVASIVE SPECIES SPREAD: STUDY OF TUTA ABSOLUTA IN NEPAL	2019	11	14
Madhav Marathe	ASSESSING THE MULTI-PATHWAY THREAT FROM AN INVASIVE AGRICULTURAL PEST: TUTA ABSOLUTA IN ASIA	2019	11	14
Madhav Marathe	A GRAPHBLAS APPROACH FOR SUBGRAPH COUNTING	2019	11	14
Madhav Marathe	OPTIMIZING SPATIAL ALLOCATION OF SEASONAL INFLUENZA VACCINE UNDER TEMPORAL CONSTRAINTS	2019	11	14
Madhav Marathe	SYMMETRY PROPERTIES OF NESTED CANALYZING FUNCTIONS	2019	11	14
Madhav Marathe	PAC LEARNABILITY OF NODE FUNCTIONS IN NETWORKED DYNAMICAL SYSTEMS	2019	11	14
Achla Marathe	DISCOVERY OF UNDER IMMUNIZED SPATIAL CLUSTERS USING NETWORK SCAN STATISTICS	2019	11	14
Achla Marathe	MODELING COMMODITY FLOW IN THE CONTEXT OF INVASIVE SPECIES SPREAD: STUDY OF TUTA ABSOLUTA IN NEPAL	2019	11	14
Achla Marathe	IMPACT OF DEMOGRAPHIC DISPARITIES IN SOCIAL DISTANCING AND VACCINATION ON INFLUENZA EPIDEMICS IN URBAN AND RURAL REGIONS OF THE UNITED STATES	2019	11	14
Achla Marathe	DETECTION OF SPATIOTEMPORAL PRESCRIPTION OPIOID HOT SPOTS WITH NETWORK SCAN STATISTICS: MULTISTATE ANALYSIS	2019	11	14
Joann McDermid	EVALUATING MILD CACHEXIA SYNDROME IN THE HIV-POSITIVE PREGNANT WOMAN	2019	11	14
Joann McDermid	VITAMIN D SUPPLEMENTATION DURING PREGNANCY: AN EVIDENCE ANALYSIS CENTER SYSTEMATIC REVIEW AND META-ANALYSIS	2019	11	14
Joann McDermid	EFFECTS OF BARIATRIC SURGERY ON MATERNAL AND INFANT OUTCOMES OF PREGNANCY—AN EVIDENCE ANALYSIS CENTER SYSTEMATIC REVIEW	2019	11	14
Joann McDermid	VITAMIN D SUPPLEMENTATION DURING PREGNANCY IMPROVES MATERNAL AND INFANT 25-HYDROXYVITAMIN D CONCENTRATIONS AND MAY PLAY A ROLE IN MATERNAL INSULIN RESISTANCE AND FETAL GROWTH …	2019	11	14
Daniel Mietchen	AN OPEN TOOLKIT FOR TRACKING OPEN SCIENCE PARTNERSHIP IMPLEMENTATION AND IMPACT	2019	11	14
Daniel Mietchen	USING SHAPE EXPRESSIONS (SHEX) TO SHARE RDF DATA MODELS AND TO GUIDE CURATION WITH RIGOROUS VALIDATION	2019	11	14
Daniel Mietchen	TEN PRINCIPLES FOR MACHINE-ACTIONABLE DATA MANAGEMENT PLANS	2019	11	14
Daniel Mietchen	ROBUSTIFYING SCHOLIA: PAVING THE WAY FOR KNOWLEDGE DISCOVERY AND RESEARCH ASSESSMENT THROUGH WIKIDATA	2019	11	14
Daniel Mietchen	SCHOLIA AS OF NOVEMBER 2018	2019	11	14
Daniel Mietchen	USING CROWD-CURATION TO IMPROVE TAXON ANNOTATIONS ON THE WIKIMEDIA INFRASTRUCTURE	2019	11	14
Daniel Mietchen	CORRECTION TO: USING SHAPE EXPRESSIONS (SHEX) TO SHARE RDF DATA MODELS AND TO GUIDE CURATION WITH RIGOROUS VALIDATION	2019	11	14
Daniel Mietchen	AN OPEN TOOLKIT FOR TRACKING OPEN SCIENCE PARTNERSHIP IMPLEMENTATION AND IMPACT [VERSION 1; PEER REVIEW: AWAITING PEER REVIEW].	2019	11	14
Wladek Minor	TESTOSTERONE MEETS ALBUMIN–THE MOLECULAR MECHANISM OF SEX HORMONE TRANSPORT BY SERUM ALBUMINS	2019	11	14
Wladek Minor	FINDABLE ACCESSIBLE INTEROPERABLE RE-USABLE (FAIR) DIFFRACTION DATA ARE COMING TO PROTEIN CRYSTALLOGRAPHY	2019	11	14
Wladek Minor	PYRIMIDINE BIOSYNTHESIS IN PATHOGENS–STRUCTURES AND ANALYSIS OF DIHYDROOROTASES FROM YERSINIA PESTIS AND VIBRIO CHOLERAE	2019	11	14
Wladek Minor	CORRECTION TO: CLASSIFICATION, SUBSTRATE SPECIFICITY AND STRUCTURAL FEATURES OF D-2-HYDROXYACID DEHYDROGENASES: 2HADH KNOWLEDGEBASE	2019	11	14
Wladek Minor	MOLSTACK: A PLATFORM FOR INTERACTIVE PRESENTATIONS OF ELECTRON DENSITY AND CRYO‐EM MAPS AND THEIR INTERPRETATIONS	2019	11	14
Wladek Minor	ENERGETICS OF INTERACTIONS IN THE SOLID STATE OF 2-HYDROXY-8-X-QUINOLINE DERIVATIVES (X= CL, BR, I, S-PH): COMPARISON OF HIRSHFELD ATOM, X-RAY WAVEFUNCTION AND MULTIPOLE …	2019	11	14
Wladek Minor	CLASSIFICATION, SUBSTRATE SPECIFICITY AND STRUCTURAL FEATURES OF D-2-HYDROXYACID DEHYDROGENASES: 2HADH KNOWLEDGEBASE (VOL 18, PG 199, 2019)	2019	11	14
Wladek Minor	GLYOXYLATE/HYDROXYPYRUVATE REDUCTASES-STRUCTURAL, BIOCHEMICAL, AND EVOLUTIONARY CHARACTERIZATIONS	2019	11	14
Wladek Minor	THE PH-DEPENDENT CONFORMATIONAL CHANGES OF THE RIBOFLAVIN-BINDING PROTEIN	2019	11	14
Sean Moore	DUODENAL BIOPSIES CLASSIFICATION AND UNDERSTANDING USING CONVOLUTIONAL NEURAL NETWORKS	2019	11	14
Sean Moore	ARTIFICIAL INTELLIGENCE APPLIED TO GASTROINTESTINAL DIAGNOSTICS: A REVIEW	2019	11	14
Sean Moore	DEEP LEARNING FOR VISUAL RECOGNITION OF ENVIRONMENTAL ENTEROPATHY AND CELIAC DISEASE	2019	11	14
Sean Moore	DIAGNOSIS OF CELIAC DISEASE AND ENVIRONMENTAL ENTEROPATHY ON BIOPSY IMAGES USING COLOR BALANCING ON CONVOLUTIONAL NEURAL NETWORKS	2019	11	14
Sean Moore	STUDY OF ENVIRONMENTAL ENTEROPATHY AND MALNUTRITION (SEEM) IN PAKISTAN: PROTOCOLS FOR BIOPSY BASED BIOMARKER DISCOVERY AND VALIDATION	2019	11	14
Sean Moore	SELF-ATTENTIVE ADVERSARIAL STAIN NORMALIZATION	2019	11	14
Sean Moore	ASSESSMENT OF MACHINE LEARNING DETECTION OF ENVIRONMENTAL ENTEROPATHY AND CELIAC DISEASE IN CHILDREN	2019	11	14
Sean Moore	TU1540–HEPATOBILIARY-SPECIFIC DELETION OF POLYMERIC IMMUNOGLOBULIN RECEPTOR (PIGR) IN MICE MIMICS HUMAN IGA COMPARTMENTALIZATION AND SHAPES THE GUT MICROBIOME	2019	11	14
Sean Moore	MO1992–SOLVING THE STAIN DILEMMA: COMPUTATIONAL IMAGE ANALYSIS TO ADDRESS DIFFERENTIAL TISSUE STAINING COLOR BIAS IN DUODENAL BIOPSIES	2019	11	14
Sean Moore	154–GUT MICROBE-PRODUCED SHORT CHAIN FATTY ACIDS ENTRAIN CIRCADIAN RHYTHMS IN MURINE ENTEROIDS BY HISTONE DEACETYLASE INHIBITION	2019	11	14
Sean Moore	DEEP LEARNING FOR DETECTING DISEASES IN GASTROINTESTINAL BIOPSY IMAGES	2019	11	14
Sean Moore	3165 DISEASED AND HEALTHY GASTROINTESTINAL TISSUE DATA MINING REQUIRES AN ENGAGED TRANSDISCIPLINARY TEAM	2019	11	14
Cameron Mura	STIMULI-RESPONSIVE, PENTAPEPTIDE, NANOFIBER HYDROGEL FOR TISSUE ENGINEERING	2019	11	14
Cameron Mura	THE SMALL Β-BARREL DOMAIN: A SURVEY-BASED STRUCTURAL ANALYSIS	2019	11	14
Cameron Mura	MACHINE LEARNING FOR CLASSIFICATION OF PROTEIN HELIX CAPPING MOTIFS	2019	11	14
Cameron Mura	THE URFOLD: STRUCTURAL SIMILARITY JUST ABOVE THE SUPERFOLD LEVEL?	2019	11	14
Cameron Mura	TEN QUICK TIPS FOR USING A RASPBERRY PI	2019	11	14
Jason Papin	INTEGRATED EXPERIMENTAL AND COMPUTATIONAL ANALYSES REVEAL DIFFERENTIAL METABOLIC FUNCTIONALITY IN ANTIBIOTIC-RESISTANT PSEUDOMONAS AERUGINOSA	2019	11	14
Jason Papin	LEVERAGING THE EFFECTS OF CHLOROQUINE ON RESISTANT MALARIA PARASITES FOR COMBINATION THERAPIES	2019	11	14
Jason Papin	IN VIVO GENE ESSENTIALITY AND METABOLISM IN BORDETELLA PERTUSSIS	2019	11	14
Jason Papin	MECHANISTIC IDENTIFICATION OF BIOFLUID METABOLITE CHANGES AS MARKERS OF ACETAMINOPHEN-INDUCED LIVER TOXICITY IN RATS	2019	11	14
Jason Papin	ELECTROFABRICATED BIOMATERIAL-BASED CAPACITOR ON NANOPOROUS GOLD FOR ENHANCED REDOX AMPLIFICATION	2019	11	14
Jason Papin	RECONCILING HIGH-THROUGHPUT GENE ESSENTIALITY DATA WITH METABOLIC NETWORK RECONSTRUCTIONS	2019	11	14
Jason Papin	A SIMPLIFIED METABOLIC NETWORK RECONSTRUCTION TO PROMOTE UNDERSTANDING AND DEVELOPMENT OF FLUX BALANCE ANALYSIS TOOLS	2019	11	14
Jason Papin	MEDUSA: SOFTWARE TO BUILD AND ANALYZE ENSEMBLES OF GENOME-SCALE METABOLIC NETWORK RECONSTRUCTIONS	2019	11	14
Jason Papin	GUIDING THE REFINEMENT OF BIOCHEMICAL KNOWLEDGEBASES WITH ENSEMBLES OF METABOLIC NETWORKS AND MACHINE LEARNING	2019	11	14
Jason Papin	EVALUATING THE EFFICACY OF AN ALGAE-BASED TREATMENT TO MITIGATE ELICITATION OF ANTIBIOTIC RESISTANCE	2019	11	14
Jason Papin	GENOME-SCALE CHARACTERIZATION OF TOXICITY-INDUCED METABOLIC ALTERATIONS IN PRIMARY HEPATOCYTES	2019	11	14
Jason Papin	WISDOM OF CROWDS IN COMPUTATIONAL BIOLOGY	2019	11	14
Jason Papin	154–GUT MICROBE-PRODUCED SHORT CHAIN FATTY ACIDS ENTRAIN CIRCADIAN RHYTHMS IN MURINE ENTEROIDS BY HISTONE DEACETYLASE INHIBITION	2019	11	14
Jason Papin	COMPARATIVE ANALYSES OF PARASITES WITH A COMPREHENSIVE DATABASE OF GENOME-SCALE METABOLIC MODELS	2019	11	14
